*** Variables ***
#Common
${DOWNLOADDIRECTORY}
${BROWSER}  chrome

#TC-002
${RatingColumnNotVisible}  display: none;
${HideRatingColumnText}  Hide Rating Column
${ShowRatingColumnText}  Show Rating Column

#TC-004
${DownloadedFileName}  Tabulator Example Download
${DownloadDirectory}  ../Downloads

#TC-005
${DocumentationPageText}  Upgrade Guide
${FAQPageText}  Frequently Asked Questions
${ExamplePageText}  Virtual DOM - Vertical
${NewsPageText}  Community Ideas Repo
${CommunityPageText}  Community Guidelines
${GithubPageText}  Join GitHub today

#TC-009
${FacebookLoginPageText} =  Facebook
${TwitterLoginPageText} =  Log in to Twitter

#TC-010
${FilteringDataPageText} =  Filtering Data

#TC-011
${NestedDataPageText} =  Tree Structure and Nested Data

#TC-012
${ColumnCalculationPageText} =  Column Calculations
