*** Variables ***
# Common
${BROWSER}  firefox
${URL}  http://tabulator.info/
${TabulatorImageLink}  css=h1 img[alt='Tabulator']
${TableHeaders}  xpath=//div[@class='tabulator-col tabulator-sortable']
${TableVisibleRows}  css=div.tabulator-table > div
${TableData}  css=div.tabulator-table div:nth-child({}) > div.tabulator-cell:nth-child({})
${TabulatorFooter}   css=div.tabulator-footer
${Pages}  xpath=//span[@class='tabulator-pages']/button

# TC-002
${HideRatingColumnButton}  css=button > span.hide-rating
${ShowRatingColumnButton}  css=button > span.show-rating

# TC-003
${AddRowButton}  css=button[name='add-row']
${UndoEditButton}  css=button[name='undo']

# TC-004
${DownloadButton}  css=button[name='download']

# TC-005
${DocumentationPageLink}  xpath=//li/a[contains(text(),'Documentation')]
${FAQPageLink}  css=a[href='/faq/']
${ExamplesPageLink}  xpath=//a[contains(text(),'Examples')]
${NewsPageLink}  css=a[href='/news/']
${CommunityPageLink}  css=a[href='/community/']
${GithubPageLink}  css=a[id='github-link']

# TC-006
${FilterBox}  css=input[name='name']

#TC_007
${TaskProgressColumnData}  css=div.tabulator-tableHolder > div > div:nth-child({}) > div:nth-child(2) > div:nth-child(3)
${FilledRatingBar} =  css=div.tabulator-tableHolder > div > div:nth-child({}) > div:nth-child(4) > span > svg > polygon[fill='#FFEA00']
${DriverColumn} =  css=div.tabulator-tableHolder > div > div:nth-child({}) > div:nth-child(7) > svg > path

#TC-008
${PaginationButton}  css=span.tabulator-paginator
${FirstButton}  ${PaginationButton} > button[title='First Page']
${PrevButton}  ${PaginationButton} > button[title='Prev Page']
${NextButton}  ${PaginationButton} > button[title='Next Page']
${LastButton}  ${PaginationButton} > button[title='Last Page']

#TC-009
${FacebookPageLink}  css=a[data-type='facebook']
${TwitterPageLink}  css=a[data-type='twitter']
${LinkedInPageLink}  css=a[data-type='linkedin']
${LinkedInLoginPage}  css=div.header__logo > li-icon[type='linkedin-logo']

#TC-010
${FiltersFeaturePageLink}  css=i[class='fas fa-filter']
${FieldDropDown}  css=select#filter-field
${TypeDropDown}  css=select#filter-type
${FilterValueInput}  css=input#filter-value
${ClearFilterButton}  css=button#filter-clear

#TC-011
${NestedDataFeaturePageLink}  css=i[class='fas fa-database']
${ExpandCollapseCotroller}  xpath=//div[contains(text(),'{}')]/div[@class='tabulator-data-tree-control']/div

#TC-012
${ColumnCalculationPageLink}  css=i[class='fas fa-calculator']
${TableFooter}  css= div.tabulator-footer
${ColumnSum}  ${TableFooter} > div > div > div:nth-child({})

